system,lane_id,artifact_type,relative_path,exists,source_root_id,source_path
System A,A-L1H.5,key_output,outputs/v11_systema_l1_high_tail/model_card_output_contract/a_l1h5_systema_model_card.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\model_card_output_contract\a_l1h5_systema_model_card.md
System A,A-L1H.5,key_output,outputs/v11_systema_l1_high_tail/model_card_output_contract/a_l1h5_hourly_output_contract_v1.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\model_card_output_contract\a_l1h5_hourly_output_contract_v1.md
System A,A-L1H.6,config,configs/v11/systema_l1h6_prospective_eval_harness.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h6_prospective_eval_harness.yaml
System A,A-L1H.6,script,scripts/v11_l1h6_prospective_eval_harness.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h6_prospective_eval_harness.py
System A,A-L1H.6,script,scripts/v11_l1h6_run_prospective_eval_harness.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h6_run_prospective_eval_harness.py
System A,A-L1H.6,doc,docs/v11/OpenHeat_SystemA_L1H6_prospective_eval_harness_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H6_prospective_eval_harness_CN.md
System A,A-L1H.6,key_output,outputs/v11_systema_l1_high_tail/prospective_eval_harness/A_L1H6_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\prospective_eval_harness\A_L1H6_STATUS.md
System A,A-L1H.6,key_output,outputs/v11_systema_l1_high_tail/prospective_eval_harness/a_l1h6_promotion_gate.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\prospective_eval_harness\a_l1h6_promotion_gate.csv
System A,A-L1H.6,key_output,outputs/v11_systema_l1_high_tail/prospective_eval_harness/a_l1h6_report.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\prospective_eval_harness\a_l1h6_report.md
System A,A-L1H.7,config,configs/v11/systema_l1h7_formal_snapshot_freezer.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h7_formal_snapshot_freezer.yaml
System A,A-L1H.7,script,scripts/v11_l1h7_formal_snapshot_freezer.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h7_formal_snapshot_freezer.py
System A,A-L1H.7,script,scripts/v11_l1h7_run_formal_snapshot_freezer.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h7_run_formal_snapshot_freezer.py
System A,A-L1H.7,script,scripts/v11_l1h7_validate_frozen_snapshot.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h7_validate_frozen_snapshot.py
System A,A-L1H.7,doc,docs/v11/OpenHeat_SystemA_L1H7_formal_snapshot_freezer_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H7_formal_snapshot_freezer_CN.md
System A,A-L1H.7,key_output,outputs/v11_systema_l1_high_tail/formal_snapshot_freezer/A_L1H7_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\formal_snapshot_freezer\A_L1H7_STATUS.md
System A,A-L1H.7,key_output,outputs/v11_systema_l1_high_tail/formal_snapshot_freezer/a_l1h7_freeze_readiness_check.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\formal_snapshot_freezer\a_l1h7_freeze_readiness_check.csv
System A,A-L1H.7,key_output,outputs/v11_systema_l1_high_tail/formal_snapshot_freezer/a_l1h7_report.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\formal_snapshot_freezer\a_l1h7_report.md
System A,A-L1H.8,config,configs/v11/systema_l1h8_development_dossier.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h8_development_dossier.yaml
System A,A-L1H.8,script,scripts/v11_l1h8_systema_development_dossier.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h8_systema_development_dossier.py
System A,A-L1H.8,script,scripts/v11_l1h8_run_development_dossier.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h8_run_development_dossier.py
System A,A-L1H.8,doc,docs/handoff/OpenHeat_SystemA_FROZEN_HANDOFF_2026-05-27_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\handoff\OpenHeat_SystemA_FROZEN_HANDOFF_2026-05-27_CN.md
System A,A-L1H.8,doc,docs/v11/OpenHeat_SystemA_development_dossier_2026-05-27_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_development_dossier_2026-05-27_CN.md
System A,A-L1H.8,key_output,outputs/v11_systema_l1_high_tail/systema_development_dossier/A_L1H8_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\systema_development_dossier\A_L1H8_STATUS.md
System A,A-L1H.8,key_output,outputs/v11_systema_l1_high_tail/systema_development_dossier/a_l1h8_report.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\systema_development_dossier\a_l1h8_report.md
System A,A-L1H.8,key_output,outputs/v11_systema_l1_high_tail/systema_development_dossier/a_l1h8_lane_status_matrix.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\systema_development_dossier\a_l1h8_lane_status_matrix.csv
System A,A-L2.0,config,configs/v11/systema_l2_identifiability_preflight.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l2_identifiability_preflight.yaml
System A,A-L2.0,script,scripts/v11_l2_run_identifiability_preflight.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l2_run_identifiability_preflight.py
System A,A-L2.0,doc,docs/v11/OpenHeat_SystemA_L2_identifiability_preflight_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L2_identifiability_preflight_CN.md
System A,A-L2.0,key_output,outputs/v11_systema_l2_residual/identifiability_preflight/A_L2_0_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\identifiability_preflight\A_L2_0_STATUS.md
System A,A-L2.0,key_output,outputs/v11_systema_l2_residual/identifiability_preflight/station_context_identifiability_matrix.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\identifiability_preflight\station_context_identifiability_matrix.csv
System A,A-L2.1a,config,configs/v11/systema_l2_station_buffer_source_acquisition.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l2_station_buffer_source_acquisition.yaml
System A,A-L2.1a,config,configs/v11/systema_l2_station_buffer_features.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l2_station_buffer_features.yaml
System A,A-L2.1a,script,scripts/v11_l2_run_station_buffer_source_acquisition.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l2_run_station_buffer_source_acquisition.py
System A,A-L2.1a,doc,docs/v11/OpenHeat_SystemA_L2_station_buffer_source_acquisition_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L2_station_buffer_source_acquisition_CN.md
System A,A-L2.1a,doc,docs/v11/OpenHeat_SystemA_L2_station_buffer_features_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L2_station_buffer_features_CN.md
System A,A-L2.1a,key_output,outputs/v11_systema_l2_residual/station_buffer_features_s1/A_L2_1A_S1_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\station_buffer_features_s1\A_L2_1A_S1_STATUS.md
System A,A-L2.1a,key_output,outputs/v11_systema_l2_residual/station_buffer_features_s1/station_buffer_feature_wide_s1.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\station_buffer_features_s1\station_buffer_feature_wide_s1.csv
System A,A-L2.1b,config,configs/v11/systema_l2_station_feature_qa.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l2_station_feature_qa.yaml
System A,A-L2.1b,script,scripts/v11_l2_run_station_feature_qa.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l2_run_station_feature_qa.py
System A,A-L2.1b,doc,docs/v11/OpenHeat_SystemA_L2_station_feature_QA_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L2_station_feature_QA_CN.md
System A,A-L2.1b,key_output,outputs/v11_systema_l2_residual/station_feature_qa/A_L2_1B_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\station_feature_qa\A_L2_1B_STATUS.md
System A,A-L2.1b,key_output,outputs/v11_systema_l2_residual/station_feature_qa/station_feature_qa_summary.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\station_feature_qa\station_feature_qa_summary.csv
System A,A-L2.1c,config,configs/v11/systema_l2_scoped_residual_preflight.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l2_scoped_residual_preflight.yaml
System A,A-L2.1c,script,scripts/v11_l2_run_scoped_residual_preflight.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l2_run_scoped_residual_preflight.py
System A,A-L2.1c,doc,docs/v11/OpenHeat_SystemA_L2_scoped_residual_preflight_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L2_scoped_residual_preflight_CN.md
System A,A-L2.1c,key_output,outputs/v11_systema_l2_residual/scoped_residual_preflight/A_L2_1C_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\scoped_residual_preflight\A_L2_1C_STATUS.md
System A,A-L2.1c,key_output,outputs/v11_systema_l2_residual/scoped_residual_preflight/l2_scoped_decision_matrix.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\scoped_residual_preflight\l2_scoped_decision_matrix.csv
